[FORMAT]
floor0=^[A-J]?0.*$
floor*=^[KL]?(\d).*$
[EDGES]
D1|H129:D:33.94:T
H129|D1:U:33.94:T,H130:D:93.83:T,SD:R:56.71:F
D2|H025:D:71.75:T
H025|D2:U:71.75:T,H024:R:42.76:T,H09:L:43.51:T
D3|H028:D:16.16:T
H028|D3:U:16.16:T,E1:R:24.22:T,H027:L:33.60:T
E1|H028:L:24.22:T,H137:L:68.82:T,H261:L:58.61:T,H387:L:58.22:T,H4101:L:63.94:T,H5136:L:54.11:T
H137|E1:R:68.82:T,H136:L:128.22:T,H138:U:70.92:T
H261|E1:R:58.61:T,H260:L:23.77:T,H262:U:69.65:T
H387|E1:R:58.22:T,H386:U:73.80:T,H388:L:44.33:T
H4101|E1:R:63.94:T,H4100:L:24.58:T,H4102:U:75.01:T
H5136|E1:R:54.11:T,H5135:L:109.23:T,H5137:U:76.62:T,R5000G:D:19.21:T,R5060:D:19.30:T,R5062:D:38.60:T
E2|H01:R:17.21:T,H133:R:22.13:T,H246:R:61.94:T,H369:R:56.99:T,H4115:R:51.21:T,H5119:R:46.42:T
H01|E2:L:17.21:T,H03:R:113.75:T
H133|E2:L:22.13:T,H132:R:277.88:T
H246|E2:L:61.94:T,H256:R:47.94:T,H268:U:39.33:T
H369|E2:L:56.99:T,H370:U:71.28:T,H380:R:21.49:T
H4115|E2:L:51.21:T,H4114:U:74.15:T,H4116:R:20.07:T
H5119|E2:L:46.42:T,H5120:U:85.79:T,H5129:R:112.61:T,R5000J:D:20.80:T,R5110:D:23.59:T
E3|H144:U:14.36:T,H393:R:14.36:T,H4110:R:13.57:T,H5124:R:18.10:T
H144|E3:D:14.36:T,H145:R:67.28:T
H393|E3:L:14.36:T,H372:D:36.48:T,H373:U:21.30:T
H4110|E3:L:13.57:T,H4109:U:22.15:T,H4111:D:38.52:T
H5124|E3:L:18.10:T,H5123:D:35.54:T,H5131:R:99.49:T
H03|H01:L:113.75:T,H02:R:14.77:T,RC0136:U:41.82:T
H010|H011:L:20.48:T,H012:R:14.36:T,H09:U:132.41:F,R0110:D:210.47:T
H011|H010:R:20.48:T,H04:L:76.65:T,RB0138:U:84.27:T
H012|H010:L:14.36:T,H013:R:78.24:T,RF0126:U:13.67:T
H09|H010:D:132.41:F,H025:R:43.51:T,H08:L:40.24:T
R0110|H010:U:210.47:T,H015:U:39.76:T,H026:U:190.03:T
H04|H011:R:76.65:T,H02:L:21.71:T
RB0138|H011:D:84.27:T,H07:U:61.44:T
H013|H012:L:78.24:T,H014:R:79.48:T,SB:U:11.89:F
RF0126|H012:D:13.67:T
H014|H013:L:79.48:T,H015:R:40.97:T,RG0103:U:74.42:T
SB|H013:D:11.89:F,H134:D:25.07:F,H257:D:16.39:F,H391:D:14.39:F,H497:D:15.76:F,H5133:D:16.42:F
H015|H014:L:40.97:T,H016:R:119.63:T,R0110:D:39.76:T
RG0103|H014:D:74.42:T,H023:U:67.83:T
H016|H015:L:119.63:T,H017:R:21.72:T,RH0104:U:67.83:T
H017|H016:L:21.72:T,H018:R:14.80:T,H019:U:72.51:T
RH0104|H016:D:67.83:T,H022:U:84.38:T
H018|H017:L:14.80:T,H026:R:29.59:T,RJ0106:U:38.61:T
H019|H017:D:72.51:T,H020:U:45.47:T,RJ0106:R:38.85:T
