[FORMAT]
floor*=^(\d).*$
[EDGES]
D2|H11:U:76.29:T
H11|D2:D:76.29:T,H12:R:23.57:T,H17:U:28.71:T
E1|H240:L:16.27:T,H378:L:15.90:T
H240|E1:R:16.27:T,H235:U:33.83:T,H239:D:34.31:T
H378|E1:R:15.90:T,H377:D:30.21:T,H379:U:39.43:T
E2|H111:D:47.13:T,H227:L:35.00:T,H356:L:37.15:T,H484:U:19.46:T,H56:U:65.03:T,H627:R:18.01:T
H111|E2:U:47.13:T,H110:R:27.67:T,H112:L:34.82:T,R1095:D:34.61:T
H227|E2:R:35.00:T,H226:U:32.26:T,H228:D:16.51:T,R2095:L:28.12:T
H356|E2:R:37.15:T,H355:U:29.71:T,H357:D:26.11:T,R3035:L:27.10:T
H484|E2:D:19.46:T,H485:L:18.55:T,H492:R:43.01:T
H56|E2:D:65.03:T,H55:L:30.72:T,H57:R:55.87:T,R5070:U:54.44:T
H627|E2:L:18.01:T,H626:R:48.64:T,SA:D:31.78:F
E3|H118:L:18.50:T,H251:R:17.99:T,H371:R:18.04:T,H4112:D:21.66:T,H520:D:25.78:T
H118|E3:R:18.50:T,H117:L:22.62:T,R1001:U:19.97:T,SB:R:23.69:F
H251|E3:L:17.99:T,H248:U:18.46:T,R2008:R:21.51:T,SB:D:16.39:F
H371|E3:L:18.04:T,H370:U:30.21:T,SB:D:19.46:F
H4112|E3:U:21.66:T,H4111:R:45.61:T,H4118:D:21.53:T,SB:L:17.41:F
H520|E3:U:25.78:T,H519:R:50.34:T,SB:L:21.53:F
H12|H11:L:23.57:T,H123:R:22.02:T,SE:D:44.56:F
H17|H11:D:28.71:T,H18:L:51.26:T,SC:U:26.80:F
H110|H111:L:27.67:T,H19:R:88.07:T,R1040:U:17.39:T,R1094:D:30.00:T
H19|H110:L:88.07:T,H18:R:86.53:T,R1042:U:41.91:T,R1043:U:19.92:T,R1090:D:44.66:T,R1091:D:21.91:T,R1092:D:20.03:T,R1093:D:36.65:T
R1040|H110:D:17.39:T
R1094|H110:U:30.00:T
H112|H111:R:34.82:T,H113:L:21.51:T,H114:U:95.78:T,R1095:D:35.12:T
R1095|H111:U:34.61:T,H112:U:35.12:T,H113:U:49.36:T
H113|H112:R:21.51:T,R1095:D:49.36:T,SA:U:38.97:F
H114|H112:D:95.78:T,H115:U:86.03:T,R1022:L:35.95:T,R1024:R:28.88:T,R1026:R:23.01:T
SA|H113:D:38.97:F,H225:L:33.85:F,H354:L:39.54:F,H493:U:20.54:F,H58:U:57.35:F,H627:U:31.78:F
H115|H114:D:86.03:T,H116:U:93.70:T,R1015:R:70.47:T,R1020:L:15.90:T,R1021:R:41.70:T
R1022|H114:R:35.95:T
R1024|H114:L:28.88:T
R1026|H114:L:23.01:T
H116|H115:D:93.70:T,H117:U:55.89:T,R1015:R:37.33:T,R1019:L:23.82:T
R1015|H115:L:70.47:T,H116:L:37.33:T
R1020|H115:R:15.90:T
R1021|H115:L:41.70:T
H117|H116:D:55.89:T,H118:R:22.62:T
R1019|H116:R:23.82:T
R1001|H118:D:19.97:T
SB|H118:L:23.69:F,H251:U:16.39:F,H371:U:19.46:F,H4112:R:17.41:F,H520:R:21.53:F
H119|H121:L:42.51:T,H122:R:28.16:T,H15:U:34.82:T,R1078:D:13.82:T
H121|H119:R:42.51:T,H120:L:39.08:T,R1079:U:20.85:T,R1080:D:24.04:T,R1081:D:11.82:T,R1082:D:18.33:T,R1084:U:25.30:T
H122|H119:L:28.16:T,R1076:R:25.17:T,R1077:D:13.83:T
H15|H119:D:34.82:T,H14:L:35.33:T,H16:U:68.10:T,R1075:R:36.27:T
R1078|H119:U:13.82:T
H123|H12:L:22.02:T,H120:D:32.80:T,H124:U:52.25:T,H13:R:17.42:T
SE|H12:U:44.56:F
H120|H121:R:39.08:T,H123:U:32.80:T,R1083:D:16.03:T
R1083|H120:U:16.03:T
R1079|H121:D:20.85:T
R1080|H121:U:24.04:T
R1081|H121:U:11.82:T
R1082|H121:U:18.33:T
R1084|H121:D:25.30:T
R1076|H122:L:25.17:T
R1077|H122:U:13.83:T
H124|H123:D:52.25:T,R1064:R:63.81:T
H13|H123:L:17.42:T,H14:R:30.21:T,R1060:U:20.48:T
R1064|H124:L:63.81:T,H16:R:24.33:T
H14|H13:L:30.21:T,H15:R:35.33:T
R1060|H13:D:20.48:T
H16|H15:D:68.10:T,R1064:L:24.33:T,SD:R:27.39:F
R1075|H15:L:36.27:T
SD|H16:L:27.39:F,H244:U:23.55:F,H383:U:23.13:F
H18|H17:R:51.26:T,H19:L:86.53:T,R1050:U:23.54:T,R1087:D:33.59:T,R1088:D:22.99:T,R1089:D:30.41:T
SC|H17:D:26.80:F,H230:L:19.48:F,H359:L:21.02:F,H4103:U:22.02:F,H51:U:23.05:F,H621:R:29.26:F
R1050|H18:D:23.54:T
R1087|H18:U:33.59:T
R1088|H18:U:22.99:T
R1089|H18:U:30.41:T
R1042|H19:D:41.91:T
R1043|H19:D:19.92:T
R1090|H19:U:44.66:T
R1091|H19:U:21.91:T
R1092|H19:U:20.03:T
R1093|H19:U:36.65:T
H225|H226:D:15.36:T,R2095:L:40.24:T,SA:R:33.85:F
H226|H225:U:15.36:T,H227:D:32.26:T,H245:R:57.36:T,R2095:L:29.40:T
R2095|H225:R:40.24:T,H226:R:29.40:T,H227:R:28.12:T
H245|H226:L:57.36:T,H246:R:113.67:T
H228|H227:U:16.51:T,H229:D:75.27:T,R2040:R:14.87:T
H229|H228:U:75.27:T,H252:D:103.43:T,R2041:R:17.53:T,R2090:L:26.84:T,R2092:L:16.77:T
R2040|H228:L:14.87:T
H252|H229:U:103.43:T,H230:D:29.22:T,R2042:R:22.81:T,R2043:R:18.30:T
R2041|H229:L:17.53:T
R2090|H229:R:26.84:T
R2092|H229:R:16.77:T
H230|H231:L:37.97:T,H252:U:29.22:T,SC:R:19.48:F
H231|H230:R:37.97:T,H232:D:23.64:T,R2086:U:16.72:T
H232|H231:U:23.64:T,H233:D:21.53:T
R2086|H231:D:16.72:T
H233|H232:U:21.53:T,H234:L:18.55:T,H235:R:13.91:T
H234|H233:R:18.55:T,H243:D:31.27:T,R2082:L:14.43:T
H235|H233:L:13.91:T,H240:D:33.83:T,H253:R:22.53:T
H243|H234:U:31.27:T,H241:D:38.41:T,R2078:R:19.70:T,R2079:L:14.64:T,R2080:R:15.27:T,R2081:L:17.21:T
R2082|H234:R:14.43:T
H253|H235:L:22.53:T,H236:R:28.16:T,R2060:D:7.19:T
H236|H237:D:30.21:T,H253:L:28.16:T,R2063:U:10.80:T,R2064:R:8.21:T
H237|H236:U:30.21:T,H238:D:37.97:T,R2065:L:12.65:T,R2066:R:15.27:T,R2067:L:11.51:T,R2068:R:13.93:T
R2063|H236:D:10.80:T
R2064|H236:L:8.21:T
H238|H237:U:37.97:T,H239:L:46.59:T,H244:R:22.53:T,R2075:D:31.17:T
R2065|H237:R:12.65:T
R2066|H237:L:15.27:T
R2067|H237:R:11.51:T
R2068|H237:L:13.93:T
