[FORMAT]
floor*=^(\d).*$
[EDGES]
D1|H014:R:52.05:F
H014|D1:L:52.05:F,H01:D:68.20:T,H031:R:57.60:T,R033:U:73.11:T
D2|H032:L:57.76:T
H032|D2:R:57.76:T,H011:L:39.76:T,H034:U:65.28:T,R02:D:30.42:T
H037|D3:R:61.03:T,H036:L:51.26:T,R015:D:36.87:T,R016:D:16.07:T,R017:D:14.42:T,SA:U:17.42:F
E1|H011:D:22.55:T,H151:D:24.62:T,H269:D:18.55:T,H391:D:27.53:T,H4110:D:24.58:T,H5127:D:24.11:T
H011|E1:U:22.55:T,H01:L:34.61:T,H032:R:39.76:T
H151|E1:U:24.62:T,H150:L:35.84:T,H152:R:33.80:T
H269|E1:U:18.55:T,H268:L:27.14:T,H270:R:31.23:T
H391|E1:U:27.53:T,H390:L:38.42:T,H392:R:35.21:T
H4110|E1:U:24.58:T,H4108:L:37.89:T,H4109:R:32.26:T
H5127|E1:U:24.11:T,H5126:L:38.74:T,H5128:R:43.02:T,R515:D:22.90:T
H01|H011:R:34.61:T,H014:U:68.20:T,H035:D:49.54:T,R029:L:23.02:T,R03:D:22.26:T,R030:L:19.45:T
H035|H01:U:49.54:T,H036:D:178.70:T,R010:R:96.31:T,R012:R:128.54:T,R013:R:143.16:T,R021:L:164.19:T,R022:L:129.05:T,R023:L:116.82:T,R024:L:79.33:T,R025:L:68.38:T,R026:L:33.22:T,R027:L:21.72:T,R028:L:22.49:T,R04:R:20.72:T,R05:R:12.80:T,R06:R:30.05:T,R07:R:42.10:T,R08:R:68.70:T,R09:R:83.35:T
R029|H01:R:23.02:T
R03|H01:U:22.26:T
R030|H01:R:19.45:T
H031|H014:L:57.60:T,H034:R:23.82:T,SB:U:46.34:F
R033|H014:D:73.11:T
H034|H031:L:23.82:T,H032:D:65.28:T,SMain:R:35.71:F
SB|H031:D:46.34:F,H160:D:56.90:F,H274:D:61.12:F,H387:D:52.22:F,H4104:D:50.84:F,H5123:D:40.96:T
R02|H032:U:30.42:T
SMain|H034:L:35.71:F,H160:L:65.40:F,H272:D:24.06:F
H036|H035:U:178.70:T,H037:R:51.26:T,R018:D:17.86:T,R019:D:17.32:T,R020:L:30.74:T
R010|H035:L:96.31:T
R012|H035:L:128.54:T
R013|H035:L:143.16:T
R021|H035:R:164.19:T
R022|H035:R:129.05:T
R023|H035:R:116.82:T
R024|H035:R:79.33:T
R025|H035:R:68.38:T
R026|H035:R:33.22:T
R027|H035:R:21.72:T
R028|H035:R:22.49:T
R04|H035:L:20.72:T
R05|H035:L:12.80:T
R06|H035:L:30.05:T
R07|H035:L:42.10:T
R08|H035:L:68.70:T
R09|H035:L:83.35:T
R018|H036:U:17.86:T
R019|H036:U:17.32:T
R020|H036:R:30.74:T
R015|H037:U:36.87:T
R016|H037:U:16.07:T
R017|H037:U:14.42:T
SA|H037:D:17.42:F,H157:D:26.95:F,H279:D:20.39:F,H397:D:23.44:F,H4114:R:18.97:T,H5130:R:35.97:T
H146|H147:R:71.17:T,H149:D:80.90:T,R135:L:59.50:T,R136:U:40.07:T
H147|H146:L:71.17:T,H148:D:72.79:T,R137:U:43.27:T,R138:R:55.82:T,R139:R:35.79:T
H149|H146:U:80.90:T,H159:D:86.73:T,R130:L:41.47:T,R131:R:53.23:T,R133:R:61.45:T,R134:L:62.54:T
R135|H146:R:59.50:T
R136|H146:D:40.07:T
