[FORMAT]
floor00=^(00).*$\nfloor*=^(\d).*$
[EDGES]
D1|H36:L:51.35:T
H36|D1:R:51.35:T,H35:L:59.52:T,R125B:R:42.87:T,SC:R:48.79:F
DD|H11:D:60.64:F
H11|DD:U:60.64:F,H12:R:71.29:T,H13:L:41.98:T,H9:D:69.22:T
E1|H22:D:24.96:T,H3:U:23.35:T,H31:U:44.87:T,H39:R:46.76:T,H47:U:43.45:T,H57:R:50.76:T
H22|E1:U:24.96:T,H17:D:51.26:T,R020:L:24.33:T,R021:L:18.91:T
H3|E1:D:23.35:T,H0:R:100.00:T,H4:L:45.53:T,R003:U:61.47:T
H31|E1:D:44.87:T,H30:R:134.42:T,H32:L:71.68:T,R102C:D:30.59:T,R103:U:19.85:T
H39|E1:L:46.76:T,H37:D:108.89:T,H40:U:74.31:T,R202:R:22.98:T,R217:L:23.69:T
H47|E1:D:43.45:T,H45:R:129.95:T,H48:L:57.63:T,R302:L:21.66:T
H57|E1:L:50.76:T,H55:D:134.44:T,H58:U:45.09:T,R402:R:20.48:T
H0|H2:R:65.54:T,H3:L:100.00:T,R0010:D:51.27:T,R0011:D:13.19:T,R0012:D:10.77:T,R0013:D:42.43:T,R0014:D:53.27:T,R0015:D:79.03:T,R003:U:60.24:T,R004:U:22.17:T,R005:U:16.00:T
H2|H0:L:65.54:T,R006:U:11.27:T,R007:U:13.91:T,R009:D:13.93:T,SA:R:20.48:F
R0010|H0:U:51.27:T
R0011|H0:U:13.19:T
R0012|H0:U:10.77:T
R0013|H0:U:42.43:T
R0014|H0:U:53.27:T
R0015|H0:U:79.03:T
R003|H0:D:60.24:T,H3:D:61.47:T
R004|H0:D:22.17:T
R005|H0:D:16.00:T
H10|H9:L:32.36:T,R0025:U:19.85:T,R0026:U:20.58:T,R0027:R:24.11:T
H9|H10:R:32.36:T,H11:U:69.22:T,R0028:L:27.08:T,SC:D:27.45:F
R0025|H10:D:19.85:T
R0026|H10:D:20.58:T
R0027|H10:L:24.11:T
H12|H11:L:71.29:T,R0034:R:41.42:T,R0035:R:20.14:T,R0036:R:27.83:T
H13|H11:R:41.98:T,R0029:L:21.50:T,R0030:L:36.14:T,R0031:L:26.36:T
R0034|H12:L:41.42:T
R0035|H12:L:20.14:T
R0036|H12:L:27.83:T
R0029|H13:R:21.50:T
R0030|H13:R:36.14:T
R0031|H13:R:26.36:T
H14|H15:L:106.24:T,H17:R:142.08:T,R013:U:66.59:T,R014:U:56.20:T,R015:U:44.91:T,R016:U:15.74:T,R017:U:38.19:T,R018:U:47.88:T,R019:U:59.45:T,R05:D:93.77:T,R06:D:42.32:T,R07:D:21.80:T,R08:D:74.93:T,R09:D:88.80:T
H15|H14:R:106.24:T,H16:U:25.61:T,R010:L:11.34:T
H17|H14:L:142.08:T,H18:R:68.53:T,H22:U:51.26:T,R03:D:18.57:T
R013|H14:D:66.59:T
R014|H14:D:56.20:T
R015|H14:D:44.91:T
R016|H14:D:15.74:T
R017|H14:D:38.19:T
R018|H14:D:47.88:T
R019|H14:D:59.45:T
R05|H14:U:93.77:T
R06|H14:U:42.32:T
R07|H14:U:21.80:T
R08|H14:U:74.93:T
R09|H14:U:88.80:T
H16|H15:D:25.61:T,R012:U:19.88:T,SA:L:32.10:F
R010|H15:R:11.34:T
R012|H16:D:19.88:T
SA|H16:R:32.10:F,H2:L:20.48:F,H29:L:34.41:F,H38:U:46.10:F,H46:L:33.93:F,H56:U:41.00:F,H64:R:47.38:F
H18|H17:L:68.53:T,H19:R:78.72:T,H21:U:44.80:T,SB:D:73.63:F
R03|H17:U:18.57:T
H19|H18:L:78.72:T,H20:U:19.85:T,R046:R:16.01:T,R047:D:21.51:T
H21|H18:D:44.80:T,H25:U:56.97:T,R023:L:18.66:T,R043:R:20.61:T
SB|H18:U:73.63:F,H32:D:77.44:F,H40:L:83.84:F,H49:D:33.30:F,H58:L:81.94:F,H67:U:27.55:F
H20|H19:D:19.85:T,R044:U:23.08:T,R045:R:15.36:T
R046|H19:L:16.01:T
R047|H19:U:21.51:T
R006|H2:D:11.27:T
R007|H2:D:13.91:T
R009|H2:U:13.93:T
R044|H20:D:23.08:T
R045|H20:L:15.36:T
H25|H21:D:56.97:T,H23:U:48.07:T,R024:L:24.70:T,R025:L:17.92:T,R026:L:24.93:T,R042:R:19.43:T
R023|H21:R:18.66:T
R043|H21:L:20.61:T
R020|H22:R:24.33:T
R021|H22:R:18.91:T
H23|H24:L:20.49:T,H25:D:48.07:T,R041:R:21.51:T
H24|H23:R:20.49:T,H26:U:85.76:T,R027:L:19.46:T
R041|H23:L:21.51:T
H26|H24:D:85.76:T,H27:U:151.69:T,R028:L:59.45:T,R029:L:18.07:T,R030:L:20.10:T,R031:L:64.57:T,R032:L:79.70:T,R039:R:97.80:T,R040:R:26.64:T
R027|H24:R:19.46:T
R024|H25:R:24.70:T
R025|H25:R:17.92:T
R026|H25:R:24.93:T
R042|H25:L:19.43:T
H27|H26:D:151.69:T,H28:L:48.27:T,R033:L:19.99:T,R037:U:19.88:T,R038:R:26.06:T,R039:R:62.57:T
R028|H26:R:59.45:T
R029|H26:R:18.07:T
R030|H26:R:20.10:T
R031|H26:R:64.57:T
R032|H26:R:79.70:T
R039|H26:L:97.80:T,H27:L:62.57:T
R040|H26:L:26.64:T
H28|H27:R:48.27:T,R036:U:22.55:T,SC:L:35.25:F
R033|H27:R:19.99:T
R037|H27:D:19.88:T
R038|H27:L:26.06:T
R036|H28:D:22.55:T
SC|H28:R:35.25:F,H36:L:48.79:F,H44:U:37.14:F,H53:L:43.54:F,H62:U:36.50:F,H9:U:27.45:F
H29|H30:L:104.97:T,R110:U:19.21:T,R112:D:18.83:T,SA:R:34.41:F
H30|H29:R:104.97:T,H31:L:134.42:T,R104:U:113.00:T,R106:U:29.92:T,R107:U:16.90:T,R108:U:53.03:T,R109:U:66.29:T,R113:D:53.96:T,R114:D:38.53:T,R115:D:30.79:T,R116:D:73.27:T,R117:D:94.64:T
R110|H29:D:19.21:T
R112|H29:U:18.83:T
H4|H3:R:45.53:T,H6:D:34.00:T,H7:U:49.60:T,R0021C:L:16.47:T
R104|H30:D:113.00:T
R106|H30:D:29.92:T
R107|H30:D:16.90:T
R108|H30:D:53.03:T
R109|H30:D:66.29:T
R113|H30:U:53.96:T
R114|H30:U:38.53:T
R115|H30:U:30.79:T
R116|H30:U:73.27:T
R117|H30:U:94.64:T
H32|H31:R:71.68:T,H33:D:84.49:T,R129:L:65.39:T,SB:U:77.44:F
R102C|H31:U:30.59:T
