[FORMAT]
floor0=^(0|Gym).*$\nfloor*=^(\d).*$
[EDGES]
D1|H120:L:27.14:T
H120|D1:R:27.14:T,H121:L:42.01:T,H132:D:31.10:T
H148|D2:L:12.45:T,SC:U:8.22:F
E1|H03:D:8.72:T,H133:D:8.33:T,H263:R:20.90:T,H395:D:19.27:T,H4117:R:21.92:T
H03|E1:U:8.72:T,H02:L:16.58:T
H133|E1:U:8.33:T,H132:L:19.46:T,H135:D:16.84:T
H263|E1:L:20.90:T,H254:U:23.65:T,H255:R:56.36:T,H259:R:58.91:T,H264:D:15.07:T
H395|E1:U:19.27:T,H394:L:31.46:T,H396:R:34.53:T,H397:R:35.83:T,R302:D:23.60:T
H4117|E1:L:21.92:T,H4115:D:29.29:T,H4118:U:27.80:T
H01|H02:R:9.23:T,SMain:L:11.78:F
H02|H01:L:9.23:T,H03:R:16.58:T,H04:U:33.30:T
SMain|H01:R:11.78:F,H132:R:23.48:F,H262:D:17.42:F
H010|H011:L:83.47:T,H017:R:84.48:T,R08:D:18.44:T
H011|H010:R:83.47:T,H06:L:14.66:T,R047:L:16.39:T
H017|H010:L:84.48:T
R08|H010:U:18.44:T
H06|H011:R:14.66:T,H05:D:9.22:T,H07:L:19.48:T
R047|H011:R:16.39:T
H012|H015:D:32.77:T,H016:U:47.12:T,H04:R:57.86:T
H015|H012:U:32.77:T,H014:D:84.49:T,R023:L:49.24:T,R024:L:41.15:T
H016|H012:D:47.12:T,R024:L:59.87:T,R025:R:45.67:T
H04|H012:L:57.86:T,H02:D:33.30:T,H05:R:19.46:T
H013|H014:U:75.78:T,R022:L:40.55:T
H014|H013:D:75.78:T,H015:U:84.49:T,R020:R:20.54:T,R022:L:50.49:T,R023:L:47.51:T
R022|H013:R:40.55:T,H014:R:50.49:T
R020|H014:L:20.54:T
R023|H014:R:47.51:T,H015:R:49.24:T
R024|H015:R:41.15:T,H016:R:59.87:T
R025|H016:L:45.67:T,H07:R:26.24:T
H05|H04:L:19.46:T,H06:U:9.22:T,R09:R:23.80:T
R09|H05:L:23.80:T
H07|H06:R:19.48:T,R025:L:26.24:T,SA:U:10.35:F
SA|H07:D:10.35:F,H147:L:8.40:F,H267:L:11.80:F,H391:R:11.57:F,H4114:R:12.36:F
H121|H120:R:42.01:T,H124:D:38.66:T,H147:U:21.95:T
H132|H120:U:31.10:T,H133:R:19.46:T,H134:D:16.67:T,SMain:L:23.48:F
H124|H121:U:38.66:T,H128:D:48.68:T,R107:R:37.49:T
H147|H121:D:21.95:T,H122:U:12.44:T,SA:R:8.40:F
H122|H147:D:12.44:T,R118:L:12.52:T,R119:L:15.15:T,R123:R:11.51:T
R118|H122:R:12.52:T
R119|H122:R:15.15:T
R123|H122:L:11.51:T
H128|H124:U:48.68:T,H125:D:13.82:T,H129:R:49.69:T
R107|H124:L:37.49:T,H129:D:36.47:T
H125|H126:D:56.84:T,H128:U:13.82:T,R113:R:10.81:T
H126|H125:U:56.84:T,H127:L:35.36:T,R115:L:7.55:T,R116:L:9.10:T,R117:L:21.61:T
R113|H125:L:10.81:T
H127|H126:R:35.36:T,R114:L:13.94:T
R115|H126:R:7.55:T
R116|H126:R:9.10:T
R117|H126:R:21.61:T
R114|H127:R:13.94:T
H129|H128:L:49.69:T,H130:R:10.25:T,R107:U:36.47:T
H130|H129:L:10.25:T,H131:U:19.56:T,H136:R:74.82:T
H131|H130:D:19.56:T,H134:U:21.00:T,R102:R:9.65:T
H136|H130:L:74.82:T,H137:R:43.55:T,R111:D:12.64:T,R141:U:16.78:T
H134|H131:D:21.00:T,H132:U:16.67:T,H135:R:22.02:T
R102|H131:L:9.65:T
H135|H133:U:16.84:T,H134:L:22.02:T,R103:R:19.68:T
R103|H135:L:19.68:T
H137|H136:L:43.55:T,H138:U:10.76:T
R111|H136:U:12.64:T
R141|H136:D:16.78:T
H138|H137:D:10.76:T,H139:R:24.11:T
H139|H138:L:24.11:T,H140:R:14.35:T,R142:U:8.47:T,R146:D:8.95:T
H140|H139:L:14.35:T,R143:U:6.48:T,R144:U:7.91:T,R145:D:9.47:T
R142|H139:D:8.47:T
R146|H139:U:8.95:T
R143|H140:D:6.48:T
R144|H140:D:7.91:T
R145|H140:U:9.47:T
SC|H148:D:8.22:F,H249:R:26.21:F,H3103:D:17.50:F,H4123:R:11.80:F
H249|H250:R:53.76:T,H251:D:11.80:T,SC:L:26.21:F
H250|H249:L:53.76:T,H258:D:55.39:T
H251|H249:U:11.80:T,H252:D:109.12:T,R207:R:36.85:T
H258|H250:U:55.39:T,H257:D:73.09:T,R203:R:63.34:T,R207:L:33.87:T
H252|H251:U:109.12:T,H253:D:39.98:T,R206:R:13.77:T
R207|H251:L:36.85:T,H258:R:33.87:T
H253|H252:U:39.98:T,H254:D:49.48:T,R204:R:20.57:T,R205:R:37.70:T
R206|H252:L:13.77:T
H254|H253:U:49.48:T,H255:R:50.15:T,H263:D:23.65:T
R204|H253:L:20.57:T
R205|H253:L:37.70:T,H256:R:14.79:T
H255|H254:L:50.15:T,H259:D:49.16:T,H263:L:56.36:T,H276:U:13.44:T
H259|H255:U:49.16:T,H260:D:55.71:T,H263:L:58.91:T
H276|H255:D:13.44:T,H256:U:35.10:T,R202:R:58.89:T
H256|H257:U:33.42:T,H276:D:35.10:T,R205:L:14.79:T
H257|H256:D:33.42:T,H258:U:73.09:T,R202:R:59.38:T,R203:R:71.63:T
R202|H257:L:59.38:T,H276:L:58.89:T
R203|H257:L:71.63:T,H258:L:63.34:T
H260|H259:U:55.71:T,H261:L:54.10:T
H261|H260:R:54.10:T,H262:L:14.76:T,R201:U:46.74:T
H262|H261:R:14.76:T,H268:L:62.27:T,SMain:U:17.42:F
R201|H261:D:46.74:T,H264:U:21.48:T,H265:L:44.55:T
H268|H262:R:62.27:T,H267:U:29.82:T,H269:L:73.73:T
H264|H263:U:15.07:T,H265:L:38.13:T,R201:D:21.48:T
H265|H264:R:38.13:T,H277:L:33.10:T,R201:R:44.55:T
H277|H265:R:33.10:T,H266:L:10.18:T,R238:U:7.87:T
H266|H267:D:20.32:T,H275:L:61.60:T,H277:R:10.18:T
H267|H266:U:20.32:T,H268:D:29.82:T,R232:L:12.59:T,R235:L:14.69:T,SA:R:11.80:F
H275|H266:R:61.60:T,H274:L:58.33:T,R227:D:10.49:T,R228:U:19.80:T,R229:U:11.32:T,R230:U:11.59:T,R231:U:21.70:T,R233:U:32.96:T,R234:U:46.60:T
R232|H267:R:12.59:T
R235|H267:R:14.69:T
H269|H268:R:73.73:T,H270:L:44.24:T,R241:U:15.16:T
H270|H269:R:44.24:T,H271:L:60.00:T,R240:U:15.74:T
R241|H269:D:15.16:T
H271|H270:R:60.00:T,H272:U:31.15:T
R240|H270:D:15.74:T
H272|H271:D:31.15:T,H273:U:18.02:T
H273|H272:D:18.02:T,H274:R:59.31:T,SB:U:20.36:F
H274|H273:L:59.31:T,H275:R:58.33:T,R220:D:36.37:T,R221:D:23.97:T,R222:U:24.18:T,R223:U:10.99:T,R225:D:13.31:T,R226:U:16.49:T
SB|H273:D:20.36:F,H378:L:16.17:F,H4109:D:13.66:F
R220|H274:U:36.37:T
R221|H274:U:23.97:T
R222|H274:D:24.18:T
R223|H274:D:10.99:T
R225|H274:U:13.31:T
R226|H274:D:16.49:T
R227|H275:U:10.49:T
R228|H275:D:19.80:T
R229|H275:D:11.32:T
R230|H275:D:11.59:T
R231|H275:D:21.70:T
R233|H275:D:32.96:T
R234|H275:D:46.60:T
R238|H277:D:7.87:T
H3100|H3101:R:52.88:T,H399:L:56.81:T,R359:U:31.53:T,R360:U:17.86:T,R361:U:28.08:T
H3101|H3100:L:52.88:T,H3102:R:48.94:T,R362:U:21.17:T,R363:U:16.91:T,R364:U:25.48:T
