[FORMAT]
floor00=^W(00).*$%
floor*=^(\d).*$
[EDGES]
D1|H161:U:33.72:T
H161|D1:D:33.72:T,H157:U:49.53:T
D2|H152:R:43.35:F
H152|D2:L:43.35:F,H153:R:42.01:T
D3|H011:U:33.78:T
H011|D3:D:33.78:T,H012:R:67.50:T
D4|H027:U:30.49:T
H027|D4:D:30.49:T,H026:U:25.31:T,RW035:R:16.71:T
E1|H016:U:17.05:T,H170:U:18.56:T,H3101:U:13.29:T
H016|E1:D:17.05:T,H012:L:38.72:T,H015:R:34.41:T,H050:D:49.30:T,RL066:U:14.96:T
H170|E1:D:18.56:T,H154:L:36.73:T,H155:R:67.20:T,SB:D:20.68:F
H3101|E1:D:13.29:T,H3100:R:52.81:T,H3102:R:619.44:T,SB:D:14.37:F
H001|H002:L:41.01:T,RW007:D:25.47:T,S1:R:46.04:F
H002|H001:R:41.01:T,H003:D:110.11:T,H008:L:88.01:T,RW005:U:25.81:T
RW007|H001:U:25.47:T
S1|H001:L:46.04:F
H0010|H008:D:135.06:T,RW0013:L:46.40:T,RW0015:L:28.18:T,RW0019:R:31.58:T,RW0021:R:39.20:T,SH:U:86.09:F
H008|H0010:U:135.06:T,H002:R:88.01:T,H007:D:116.04:T,H009:L:55.08:T
RW0013|H0010:R:46.40:T
RW0015|H0010:R:28.18:T
RW0019|H0010:L:31.58:T
RW0021|H0010:L:39.20:T
SH|H0010:D:86.09:F
H003|H002:U:110.11:T,H004:D:77.01:T,RW0025:R:12.76:T,RW0029:R:34.02:T,RW0031:L:25.55:T
RW005|H002:D:25.81:T
H004|H003:U:77.01:T,H005:L:43.10:T
RW0025|H003:L:12.76:T
RW0029|H003:L:34.02:T
RW0031|H003:R:25.55:T
H005|H004:R:43.10:T,H006:L:43.10:T,RW0035:D:18.61:T,SJ:D:17.72:F
H006|H005:R:43.10:T,H007:U:66.01:T,RW0037:D:18.17:T,RW0039:L:14.47:T
RW0035|H005:U:18.61:T
SJ|H005:U:17.72:F
H007|H006:D:66.01:T,H008:U:116.04:T,RW0041:L:41.20:T,RW0043:L:29.89:T,RW0045:L:43.91:T
RW0037|H006:U:18.17:T
RW0039|H006:R:14.47:T
RW0041|H007:R:41.20:T
RW0043|H007:R:29.89:T
RW0045|H007:R:43.91:T
